"FirstName","CustomerId","QtdInvoice"
Puja,59,6
Luís,1,7
Leonie,2,7
François,3,7
Bjørn,4,7
František,5,7
Helena,6,7
Astrid,7,7
Daan,8,7
Kara,9,7
Eduardo,10,7
Alexandre,11,7
Roberto,12,7
Fernanda,13,7
Mark,14,7
Jennifer,15,7
Frank,16,7
Jack,17,7
Michelle,18,7
Tim,19,7
Dan,20,7
Kathy,21,7
Heather,22,7
John,23,7
Frank,24,7
Victor,25,7
Richard,26,7
Patrick,27,7
Julia,28,7
Robert,29,7
Edward,30,7
Martha,31,7
Aaron,32,7
Ellie,33,7
João,34,7
Madalena,35,7
Hannah,36,7
Fynn,37,7
Niklas,38,7
Camille,39,7
Dominique,40,7
Marc,41,7
Wyatt,42,7
Isabelle,43,7
Terhi,44,7
Ladislav,45,7
Hugh,46,7
Lucas,47,7
Johannes,48,7
Stanisław,49,7
Enrique,50,7
Joakim,51,7
Emma,52,7
Phil,53,7
Steve,54,7
Mark,55,7
Diego,56,7
Luis,57,7
Manoj,58,7
